model_id,task,method,budget,n,accuracy_mean,accuracy_std,accuracy_min,accuracy_max,parser_success_min,parser_success_mean
Qwen/Qwen3-0.6B,mrpc,ICL,0,3,0.5,0.0,0.5,0.5,1.0,1.0
Qwen/Qwen3-0.6B,mrpc,ICL,1,3,0.5442708333333334,0.07667933262674717,0.5,0.6328125,1.0,1.0
Qwen/Qwen3-0.6B,mrpc,ICL,16,3,0.6575520833333334,0.03501127515559571,0.6171875,0.6796875,1.0,1.0
Qwen/Qwen3-0.6B,mrpc,ICL,2,3,0.6015625,0.05255321893388168,0.54296875,0.64453125,1.0,1.0
Qwen/Qwen3-0.6B,mrpc,ICL,32,3,0.6614583333333334,0.008131507810414582,0.65234375,0.66796875,1.0,1.0
Qwen/Qwen3-0.6B,mrpc,ICL,4,3,0.5885416666666666,0.037535248191144725,0.5546875,0.62890625,1.0,1.0
Qwen/Qwen3-0.6B,mrpc,ICL,8,3,0.6354166666666666,0.05303492670420912,0.57421875,0.66796875,1.0,1.0
Qwen/Qwen3-0.6B,mrpc,LoRA,1,3,0.5,0.0,0.5,0.5,1.0,1.0
Qwen/Qwen3-0.6B,mrpc,LoRA,16,3,0.5,0.0,0.5,0.5,1.0,1.0
Qwen/Qwen3-0.6B,mrpc,LoRA,2,3,0.5,0.0,0.5,0.5,1.0,1.0
Qwen/Qwen3-0.6B,mrpc,LoRA,32,3,0.5885416666666666,0.02658929408419549,0.55859375,0.609375,1.0,1.0
Qwen/Qwen3-0.6B,mrpc,LoRA,4,3,0.5,0.0,0.5,0.5,1.0,1.0
Qwen/Qwen3-0.6B,mrpc,LoRA,8,3,0.5,0.0,0.5,0.5,1.0,1.0
Qwen/Qwen3-0.6B,rte,ICL,0,3,0.5846354166666666,0.0022552744890219755,0.58203125,0.5859375,1.0,1.0
Qwen/Qwen3-0.6B,rte,ICL,1,3,0.7135416666666666,0.029318568357285683,0.6796875,0.73046875,1.0,1.0
Qwen/Qwen3-0.6B,rte,ICL,16,3,0.7174479166666666,0.039127550003428956,0.6796875,0.7578125,1.0,1.0
Qwen/Qwen3-0.6B,rte,ICL,2,3,0.7278645833333334,0.05876710466873312,0.66015625,0.765625,1.0,1.0
Qwen/Qwen3-0.6B,rte,ICL,32,3,0.6354166666666666,0.011933790872280834,0.625,0.6484375,1.0,1.0
Qwen/Qwen3-0.6B,rte,ICL,4,3,0.6276041666666666,0.1283922834539554,0.51171875,0.765625,1.0,1.0
Qwen/Qwen3-0.6B,rte,ICL,8,3,0.703125,0.06910861723810208,0.640625,0.77734375,1.0,1.0
Qwen/Qwen3-0.6B,rte,LoRA,1,3,0.59765625,0.00390625,0.59375,0.6015625,1.0,1.0
Qwen/Qwen3-0.6B,rte,LoRA,16,3,0.6380208333333334,0.005966895436140417,0.6328125,0.64453125,1.0,1.0
Qwen/Qwen3-0.6B,rte,LoRA,2,3,0.59375,0.00390625,0.58984375,0.59765625,1.0,1.0
Qwen/Qwen3-0.6B,rte,LoRA,32,3,0.7174479166666666,0.005966895436140417,0.7109375,0.72265625,1.0,1.0
Qwen/Qwen3-0.6B,rte,LoRA,4,3,0.5950520833333334,0.005966895436140417,0.58984375,0.6015625,1.0,1.0
Qwen/Qwen3-0.6B,rte,LoRA,8,3,0.59765625,0.0,0.59765625,0.59765625,1.0,1.0
Qwen/Qwen3-0.6B,sst2,ICL,0,3,0.65625,0.00390625,0.65234375,0.66015625,1.0,1.0
Qwen/Qwen3-0.6B,sst2,ICL,1,3,0.6432291666666666,0.03989987876574105,0.59765625,0.671875,1.0,1.0
Qwen/Qwen3-0.6B,sst2,ICL,16,3,0.8411458333333334,0.014788823817188212,0.82421875,0.8515625,1.0,1.0
Qwen/Qwen3-0.6B,sst2,ICL,2,3,0.7044270833333334,0.03133127451957282,0.671875,0.734375,1.0,1.0
Qwen/Qwen3-0.6B,sst2,ICL,32,3,0.84765625,0.020669932117692115,0.83203125,0.87109375,1.0,1.0
Qwen/Qwen3-0.6B,sst2,ICL,4,3,0.75390625,0.04133986423538423,0.70703125,0.78515625,1.0,1.0
Qwen/Qwen3-0.6B,sst2,ICL,8,3,0.7981770833333334,0.05037901594310704,0.7421875,0.83984375,1.0,1.0
Qwen/Qwen3-0.6B,sst2,LoRA,1,3,0.7356770833333334,0.012556836928376244,0.7265625,0.75,1.0,1.0
Qwen/Qwen3-0.6B,sst2,LoRA,16,3,0.78125,0.0078125,0.7734375,0.7890625,1.0,1.0
Qwen/Qwen3-0.6B,sst2,LoRA,2,3,0.7421875,0.014084184669781208,0.73046875,0.7578125,1.0,1.0
Qwen/Qwen3-0.6B,sst2,LoRA,32,3,0.8216145833333334,0.022552744890219755,0.80859375,0.84765625,1.0,1.0
Qwen/Qwen3-0.6B,sst2,LoRA,4,3,0.7447916666666666,0.01127637244510988,0.73828125,0.7578125,1.0,1.0
Qwen/Qwen3-0.6B,sst2,LoRA,8,3,0.7526041666666666,0.009830513587592123,0.7421875,0.76171875,1.0,1.0
Qwen/Qwen3-0.6B,trec,ICL,0,3,0.18489583333333334,0.012556836928376244,0.17578125,0.19921875,1.0,1.0
Qwen/Qwen3-0.6B,trec,ICL,1,3,0.2877604166666667,0.05317858816839098,0.24609375,0.34765625,1.0,1.0
Qwen/Qwen3-0.6B,trec,ICL,16,3,0.51953125,0.04605400829121717,0.46875,0.55859375,1.0,1.0
Qwen/Qwen3-0.6B,trec,ICL,2,3,0.39453125,0.05284277054089329,0.34375,0.44921875,1.0,1.0
Qwen/Qwen3-0.6B,trec,ICL,32,3,0.61328125,0.06139153767774106,0.54296875,0.65625,1.0,1.0
Qwen/Qwen3-0.6B,trec,ICL,4,3,0.4388020833333333,0.021513947450336336,0.4140625,0.453125,1.0,1.0
Qwen/Qwen3-0.6B,trec,ICL,8,3,0.52734375,0.05108084699461727,0.46875,0.5625,1.0,1.0
Qwen/Qwen3-0.6B,trec,LoRA,1,3,0.18489583333333334,0.01578692142315383,0.17578125,0.203125,1.0,1.0
Qwen/Qwen3-0.6B,trec,LoRA,16,3,0.21354166666666666,0.00813150781041458,0.20703125,0.22265625,1.0,1.0
Qwen/Qwen3-0.6B,trec,LoRA,2,3,0.18359375,0.010334966058846057,0.17578125,0.1953125,1.0,1.0
Qwen/Qwen3-0.6B,trec,LoRA,32,3,0.2838541666666667,0.019661027175184243,0.265625,0.3046875,1.0,1.0
Qwen/Qwen3-0.6B,trec,LoRA,4,3,0.18619791666666666,0.009830513587592122,0.17578125,0.1953125,1.0,1.0
Qwen/Qwen3-0.6B,trec,LoRA,8,3,0.1875,0.014084184669781208,0.17578125,0.203125,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,ICL,0,3,0.5924479166666666,0.0022552744890219755,0.58984375,0.59375,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,ICL,1,3,0.6106770833333334,0.011933790872280834,0.59765625,0.62109375,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,ICL,16,3,0.6341145833333334,0.023867581744561665,0.61328125,0.66015625,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,ICL,2,3,0.65625,0.02174907954230477,0.6328125,0.67578125,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,ICL,32,3,0.6276041666666666,0.028258508351836853,0.609375,0.66015625,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,ICL,4,3,0.6614583333333334,0.023545756927116045,0.63671875,0.68359375,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,ICL,8,3,0.6848958333333334,0.009830513587592123,0.67578125,0.6953125,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,LoRA,1,3,0.58984375,0.00390625,0.5859375,0.59375,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,LoRA,16,3,0.5872395833333334,0.008131507810414582,0.578125,0.59375,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,LoRA,2,3,0.5911458333333334,0.0022552744890219755,0.58984375,0.59375,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,LoRA,32,3,0.56640625,0.01171875,0.5546875,0.578125,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,LoRA,4,3,0.5924479166666666,0.0022552744890219755,0.58984375,0.59375,1.0,1.0
Qwen/Qwen3-1.7B,mrpc,LoRA,8,3,0.5911458333333334,0.008131507810414582,0.58203125,0.59765625,1.0,1.0
Qwen/Qwen3-1.7B,rte,ICL,0,3,0.8098958333333334,0.0022552744890219755,0.80859375,0.8125,1.0,1.0
Qwen/Qwen3-1.7B,rte,ICL,1,3,0.8046875,0.0234375,0.78125,0.828125,1.0,1.0
Qwen/Qwen3-1.7B,rte,ICL,16,3,0.6927083333333334,0.01926907368092284,0.6796875,0.71484375,1.0,1.0
Qwen/Qwen3-1.7B,rte,ICL,2,3,0.7916666666666666,0.021513947450336336,0.76953125,0.8125,1.0,1.0
Qwen/Qwen3-1.7B,rte,ICL,32,3,0.7265625,0.03197403426512676,0.69921875,0.76171875,1.0,1.0
Qwen/Qwen3-1.7B,rte,ICL,4,3,0.7200520833333334,0.04103112306403315,0.6796875,0.76171875,1.0,1.0
Qwen/Qwen3-1.7B,rte,ICL,8,3,0.70703125,0.02376079113397742,0.69140625,0.734375,1.0,1.0
Qwen/Qwen3-1.7B,rte,LoRA,1,3,0.8151041666666666,0.004510548978043951,0.8125,0.8203125,1.0,1.0
Qwen/Qwen3-1.7B,rte,LoRA,16,3,0.81640625,0.0,0.81640625,0.81640625,1.0,1.0
Qwen/Qwen3-1.7B,rte,LoRA,2,3,0.8138020833333334,0.004510548978043951,0.80859375,0.81640625,1.0,1.0
Qwen/Qwen3-1.7B,rte,LoRA,32,3,0.828125,0.00390625,0.82421875,0.83203125,1.0,1.0
Qwen/Qwen3-1.7B,rte,LoRA,4,3,0.8125,0.00390625,0.80859375,0.81640625,1.0,1.0
Qwen/Qwen3-1.7B,rte,LoRA,8,3,0.8098958333333334,0.0022552744890219755,0.80859375,0.8125,1.0,1.0
Qwen/Qwen3-1.7B,sst2,ICL,0,3,0.8450520833333334,0.009021097956087902,0.83984375,0.85546875,1.0,1.0
Qwen/Qwen3-1.7B,sst2,ICL,1,3,0.8919270833333334,0.008131507810414582,0.8828125,0.8984375,1.0,1.0
Qwen/Qwen3-1.7B,sst2,ICL,16,3,0.90625,0.010334966058846057,0.8984375,0.91796875,1.0,1.0
Qwen/Qwen3-1.7B,sst2,ICL,2,3,0.90234375,0.0,0.90234375,0.90234375,1.0,1.0
Qwen/Qwen3-1.7B,sst2,ICL,32,3,0.8919270833333334,0.01926907368092284,0.87890625,0.9140625,1.0,1.0
Qwen/Qwen3-1.7B,sst2,ICL,4,3,0.8932291666666666,0.013718299157360338,0.87890625,0.90625,1.0,1.0
Qwen/Qwen3-1.7B,sst2,ICL,8,3,0.90234375,0.0,0.90234375,0.90234375,1.0,1.0
Qwen/Qwen3-1.7B,sst2,LoRA,1,3,0.7825520833333334,0.008131507810414582,0.7734375,0.7890625,1.0,1.0
Qwen/Qwen3-1.7B,sst2,LoRA,16,3,0.7838541666666666,0.005966895436140417,0.77734375,0.7890625,0.99609375,0.9986979166666666
Qwen/Qwen3-1.7B,sst2,LoRA,2,3,0.7838541666666666,0.009021097956087902,0.7734375,0.7890625,0.99609375,0.9986979166666666
Qwen/Qwen3-1.7B,sst2,LoRA,32,3,0.7955729166666666,0.008131507810414582,0.7890625,0.8046875,0.99609375,0.99609375
Qwen/Qwen3-1.7B,sst2,LoRA,4,3,0.7799479166666666,0.005966895436140417,0.7734375,0.78515625,0.99609375,0.9986979166666666
Qwen/Qwen3-1.7B,sst2,LoRA,8,3,0.7825520833333334,0.008131507810414582,0.7734375,0.7890625,0.99609375,0.9986979166666666
Qwen/Qwen3-1.7B,trec,ICL,0,3,0.3815104166666667,0.037535248191144725,0.34765625,0.421875,1.0,1.0
Qwen/Qwen3-1.7B,trec,ICL,1,3,0.4661458333333333,0.03853814736184568,0.421875,0.4921875,1.0,1.0
Qwen/Qwen3-1.7B,trec,ICL,16,3,0.6419270833333334,0.0369204345800985,0.61328125,0.68359375,1.0,1.0
Qwen/Qwen3-1.7B,trec,ICL,2,3,0.5065104166666666,0.07893460711576915,0.4609375,0.59765625,1.0,1.0
Qwen/Qwen3-1.7B,trec,ICL,32,3,0.6640625,0.017026948998205758,0.64453125,0.67578125,1.0,1.0
Qwen/Qwen3-1.7B,trec,ICL,4,3,0.5690104166666666,0.039127550003428956,0.53125,0.609375,1.0,1.0
Qwen/Qwen3-1.7B,trec,ICL,8,3,0.6380208333333334,0.026009094212810127,0.62109375,0.66796875,1.0,1.0
Qwen/Qwen3-1.7B,trec,LoRA,1,3,0.37890625,0.03767051078512873,0.3515625,0.421875,1.0,1.0
Qwen/Qwen3-1.7B,trec,LoRA,16,3,0.3697916666666667,0.031814561778308895,0.34765625,0.40625,1.0,1.0
Qwen/Qwen3-1.7B,trec,LoRA,2,3,0.3671875,0.04225255400934363,0.33203125,0.4140625,1.0,1.0
Qwen/Qwen3-1.7B,trec,LoRA,32,3,0.3723958333333333,0.030341615098257925,0.34765625,0.40625,1.0,1.0
Qwen/Qwen3-1.7B,trec,LoRA,4,3,0.3671875,0.04225255400934363,0.33203125,0.4140625,1.0,1.0
Qwen/Qwen3-1.7B,trec,LoRA,8,3,0.3697916666666667,0.04009063624567878,0.3359375,0.4140625,1.0,1.0
Qwen/Qwen3-4B,mrpc,ICL,0,3,0.7434895833333334,0.01127637244510988,0.73046875,0.75,1.0,1.0
Qwen/Qwen3-4B,mrpc,ICL,1,3,0.7369791666666666,0.039322054350368486,0.6953125,0.7734375,1.0,1.0
Qwen/Qwen3-4B,mrpc,ICL,16,3,0.71484375,0.01790068630842125,0.6953125,0.73046875,1.0,1.0
Qwen/Qwen3-4B,mrpc,ICL,2,3,0.73828125,0.024394523431243743,0.71875,0.765625,1.0,1.0
Qwen/Qwen3-4B,mrpc,ICL,32,3,0.6875,0.02376079113397742,0.671875,0.71484375,1.0,1.0
Qwen/Qwen3-4B,mrpc,ICL,4,3,0.7265625,0.00390625,0.72265625,0.73046875,1.0,1.0
Qwen/Qwen3-4B,mrpc,ICL,8,3,0.7122395833333334,0.009830513587592123,0.703125,0.72265625,1.0,1.0
Qwen/Qwen3-4B,mrpc,LoRA,1,3,0.7408854166666666,0.012556836928376244,0.7265625,0.75,1.0,1.0
Qwen/Qwen3-4B,mrpc,LoRA,16,3,0.7447916666666666,0.012556836928376244,0.73046875,0.75390625,1.0,1.0
Qwen/Qwen3-4B,mrpc,LoRA,2,3,0.7421875,0.010334966058846057,0.73046875,0.75,1.0,1.0
Qwen/Qwen3-4B,mrpc,LoRA,32,3,0.7395833333333334,0.011933790872280834,0.7265625,0.75,1.0,1.0
Qwen/Qwen3-4B,mrpc,LoRA,4,3,0.7434895833333334,0.01127637244510988,0.73046875,0.75,1.0,1.0
Qwen/Qwen3-4B,mrpc,LoRA,8,3,0.7434895833333334,0.008131507810414582,0.734375,0.75,1.0,1.0
Qwen/Qwen3-4B,rte,ICL,0,3,0.8072916666666666,0.0022552744890219755,0.8046875,0.80859375,1.0,1.0
Qwen/Qwen3-4B,rte,ICL,1,3,0.8515625,0.010334966058846057,0.84375,0.86328125,1.0,1.0
Qwen/Qwen3-4B,rte,ICL,16,3,0.8125,0.014084184669781208,0.796875,0.82421875,1.0,1.0
Qwen/Qwen3-4B,rte,ICL,2,3,0.83203125,0.0078125,0.82421875,0.83984375,1.0,1.0
Qwen/Qwen3-4B,rte,ICL,32,3,0.8190104166666666,0.018042195912175804,0.80859375,0.83984375,1.0,1.0
Qwen/Qwen3-4B,rte,ICL,4,3,0.8216145833333334,0.01127637244510988,0.80859375,0.828125,1.0,1.0
Qwen/Qwen3-4B,rte,ICL,8,3,0.8229166666666666,0.019661027175184243,0.8046875,0.84375,1.0,1.0
Qwen/Qwen3-4B,rte,LoRA,1,3,0.8046875,0.0067658234670659265,0.796875,0.80859375,1.0,1.0
Qwen/Qwen3-4B,rte,LoRA,16,3,0.8098958333333334,0.0022552744890219755,0.80859375,0.8125,1.0,1.0
Qwen/Qwen3-4B,rte,LoRA,2,3,0.8046875,0.00390625,0.80078125,0.80859375,1.0,1.0
Qwen/Qwen3-4B,rte,LoRA,32,3,0.8203125,0.00390625,0.81640625,0.82421875,1.0,1.0
Qwen/Qwen3-4B,rte,LoRA,4,3,0.8033854166666666,0.005966895436140417,0.796875,0.80859375,1.0,1.0
Qwen/Qwen3-4B,rte,LoRA,8,3,0.8125,0.00390625,0.80859375,0.81640625,1.0,1.0
Qwen/Qwen3-4B,sst2,ICL,0,3,0.91796875,0.01171875,0.90625,0.9296875,0.99609375,0.9973958333333334
Qwen/Qwen3-4B,sst2,ICL,1,3,0.91796875,0.014084184669781208,0.90625,0.93359375,0.99609375,0.9986979166666666
Qwen/Qwen3-4B,sst2,ICL,16,3,0.9205729166666666,0.009021097956087902,0.91015625,0.92578125,1.0,1.0
Qwen/Qwen3-4B,sst2,ICL,2,3,0.9166666666666666,0.0022552744890219755,0.9140625,0.91796875,0.99609375,0.9986979166666666
Qwen/Qwen3-4B,sst2,ICL,32,3,0.9205729166666666,0.009021097956087902,0.91015625,0.92578125,1.0,1.0
Qwen/Qwen3-4B,sst2,ICL,4,3,0.9140625,0.0067658234670659265,0.91015625,0.921875,0.99609375,0.9986979166666666
Qwen/Qwen3-4B,sst2,ICL,8,3,0.9205729166666666,0.009021097956087902,0.91015625,0.92578125,1.0,1.0
Qwen/Qwen3-4B,sst2,LoRA,1,3,0.9114583333333334,0.009830513587592123,0.90234375,0.921875,0.99609375,0.99609375
Qwen/Qwen3-4B,sst2,LoRA,16,3,0.9166666666666666,0.013718299157360338,0.90234375,0.9296875,0.99609375,0.9973958333333334
Qwen/Qwen3-4B,sst2,LoRA,2,3,0.9114583333333334,0.013718299157360338,0.8984375,0.92578125,0.99609375,0.99609375
Qwen/Qwen3-4B,sst2,LoRA,32,3,0.9153645833333334,0.011933790872280834,0.90234375,0.92578125,0.99609375,0.9973958333333334
Qwen/Qwen3-4B,sst2,LoRA,4,3,0.91015625,0.015625,0.89453125,0.92578125,0.99609375,0.99609375
Qwen/Qwen3-4B,sst2,LoRA,8,3,0.9140625,0.01171875,0.90234375,0.92578125,0.99609375,0.99609375
Qwen/Qwen3-4B,trec,ICL,0,3,0.4739583333333333,0.027713276892959327,0.44921875,0.50390625,1.0,1.0
Qwen/Qwen3-4B,trec,ICL,1,3,0.58984375,0.024394523431243743,0.5703125,0.6171875,1.0,1.0
Qwen/Qwen3-4B,trec,ICL,16,3,0.7122395833333334,0.036295207981162377,0.6875,0.75390625,1.0,1.0
Qwen/Qwen3-4B,trec,ICL,2,3,0.5950520833333334,0.04976956993129269,0.5625,0.65234375,1.0,1.0
Qwen/Qwen3-4B,trec,ICL,32,3,0.73828125,0.02376079113397742,0.7109375,0.75390625,1.0,1.0
Qwen/Qwen3-4B,trec,ICL,4,3,0.6692708333333334,0.009830513587592123,0.66015625,0.6796875,1.0,1.0
Qwen/Qwen3-4B,trec,ICL,8,3,0.6966145833333334,0.051871313247505435,0.63671875,0.7265625,1.0,1.0
Qwen/Qwen3-4B,trec,LoRA,1,3,0.4817708333333333,0.022888536238602795,0.46484375,0.5078125,1.0,1.0
Qwen/Qwen3-4B,trec,LoRA,16,3,0.4973958333333333,0.026009094212810127,0.48046875,0.52734375,1.0,1.0
Qwen/Qwen3-4B,trec,LoRA,2,3,0.4817708333333333,0.022888536238602795,0.46484375,0.5078125,1.0,1.0
Qwen/Qwen3-4B,trec,LoRA,32,3,0.5286458333333334,0.029577647634376425,0.5078125,0.5625,1.0,1.0
Qwen/Qwen3-4B,trec,LoRA,4,3,0.4791666666666667,0.03252603124165833,0.453125,0.515625,1.0,1.0
Qwen/Qwen3-4B,trec,LoRA,8,3,0.4765625,0.034053897996411515,0.453125,0.515625,1.0,1.0
