model_id,task,budget,seed,icl_accuracy,lora_accuracy,lora_minus_icl_accuracy,icl_runtime_sec,lora_runtime_sec,lora_minus_icl_runtime_sec
Qwen/Qwen3-0.6B,sst2,1,13,0.66015625,0.75,0.08984375,23.554766258996096,30.935800007999205,7.381033749003109
Qwen/Qwen3-0.6B,sst2,1,21,0.59765625,0.7265625,0.12890625,23.634600903002138,31.051182762999815,7.416581859997677
Qwen/Qwen3-0.6B,sst2,1,42,0.671875,0.73046875,0.05859375,23.489389993002987,32.08821815199917,8.598828158996184
Qwen/Qwen3-0.6B,sst2,2,13,0.70703125,0.7578125,0.05078125,23.46550879300048,31.68710078100048,8.221591988
Qwen/Qwen3-0.6B,sst2,2,21,0.671875,0.73046875,0.05859375,23.59469886500301,31.234682973994495,7.639984108991484
Qwen/Qwen3-0.6B,sst2,2,42,0.734375,0.73828125,0.00390625,23.547395483998116,32.32088140500127,8.773485921003157
Qwen/Qwen3-0.6B,sst2,4,13,0.70703125,0.7578125,0.05078125,23.490326024999376,31.793238490005024,8.302912465005647
Qwen/Qwen3-0.6B,sst2,4,21,0.78515625,0.73828125,-0.046875,23.648215822002385,32.03389841800163,8.385682595999242
Qwen/Qwen3-0.6B,sst2,4,42,0.76953125,0.73828125,-0.03125,23.728474298994115,32.35766732800039,8.629193029006274
Qwen/Qwen3-0.6B,sst2,8,13,0.7421875,0.76171875,0.01953125,23.54140156500216,32.306026665999525,8.764625100997364
Qwen/Qwen3-0.6B,sst2,8,21,0.83984375,0.7421875,-0.09765625,23.861690009995073,33.119502272005775,9.257812262010702
Qwen/Qwen3-0.6B,sst2,8,42,0.8125,0.75390625,-0.05859375,24.159200757007056,32.93070123200232,8.771500474995264
Qwen/Qwen3-0.6B,sst2,16,13,0.82421875,0.7890625,-0.03515625,23.660285461002786,32.90271737200237,9.242431910999585
Qwen/Qwen3-0.6B,sst2,16,21,0.8515625,0.7734375,-0.078125,25.15156404899608,33.812535553995986,8.660971504999907
Qwen/Qwen3-0.6B,sst2,16,42,0.84765625,0.78125,-0.06640625,24.01753328400082,33.04569489699861,9.028161612997792
Qwen/Qwen3-0.6B,sst2,32,13,0.87109375,0.84765625,-0.0234375,23.798727344998042,34.75894684499508,10.960219499997038
Qwen/Qwen3-0.6B,sst2,32,21,0.83203125,0.80859375,-0.0234375,24.306014898000285,36.315978368002106,12.009963470001821
Qwen/Qwen3-0.6B,sst2,32,42,0.83984375,0.80859375,-0.03125,24.002231498001493,34.56612816499546,10.56389666699397
Qwen/Qwen3-0.6B,mrpc,1,13,0.5,0.5,0.0,23.866802032000123,36.98492666000311,13.118124628002988
Qwen/Qwen3-0.6B,mrpc,1,21,0.6328125,0.5,-0.1328125,23.214999618001457,37.36434968100002,14.149350062998565
Qwen/Qwen3-0.6B,mrpc,1,42,0.5,0.5,0.0,23.36136580099992,36.97374858299736,13.61238278199744
Qwen/Qwen3-0.6B,mrpc,2,13,0.64453125,0.5,-0.14453125,23.65402902900314,37.259540363997075,13.605511334993935
Qwen/Qwen3-0.6B,mrpc,2,21,0.54296875,0.5,-0.04296875,23.410084557999653,37.630671925999195,14.220587367999542
Qwen/Qwen3-0.6B,mrpc,2,42,0.6171875,0.5,-0.1171875,23.36082305799937,36.89793275899865,13.537109700999281
Qwen/Qwen3-0.6B,mrpc,4,13,0.5546875,0.5,-0.0546875,23.437303266000526,37.439330137996876,14.00202687199635
Qwen/Qwen3-0.6B,mrpc,4,21,0.58203125,0.5,-0.08203125,23.499510225999984,38.01597972400123,14.516469498001243
Qwen/Qwen3-0.6B,mrpc,4,42,0.62890625,0.5,-0.12890625,23.48577633899913,37.35355642700233,13.867780088003201
Qwen/Qwen3-0.6B,mrpc,8,13,0.57421875,0.5,-0.07421875,23.439565495998977,38.193912357000954,14.754346861001977
Qwen/Qwen3-0.6B,mrpc,8,21,0.66796875,0.5,-0.16796875,23.422714370000904,40.42772387700097,17.005009507000068
Qwen/Qwen3-0.6B,mrpc,8,42,0.6640625,0.5,-0.1640625,23.35682240100141,37.91006767399449,14.553245272993081
Qwen/Qwen3-0.6B,mrpc,16,13,0.67578125,0.5,-0.17578125,23.46778953499961,39.37374478100173,15.905955246002122
Qwen/Qwen3-0.6B,mrpc,16,21,0.6171875,0.5,-0.1171875,23.63458217099833,38.66600576699784,15.031423595999513
Qwen/Qwen3-0.6B,mrpc,16,42,0.6796875,0.5,-0.1796875,23.546089311003016,38.41534537099869,14.869256059995678
Qwen/Qwen3-0.6B,mrpc,32,13,0.6640625,0.55859375,-0.10546875,19.713264631001948,40.29417831999672,20.58091368899477
Qwen/Qwen3-0.6B,mrpc,32,21,0.65234375,0.59765625,-0.0546875,24.234752670003218,40.562330251003004,16.327577580999787
Qwen/Qwen3-0.6B,mrpc,32,42,0.66796875,0.609375,-0.05859375,21.426898742996855,40.11024032299974,18.68334158000289
Qwen/Qwen3-0.6B,rte,1,13,0.73046875,0.59765625,-0.1328125,27.816048128002876,36.91129867499694,9.095250546994066
Qwen/Qwen3-0.6B,rte,1,21,0.6796875,0.6015625,-0.078125,28.59028149599908,37.71475754900166,9.124476053002581
Qwen/Qwen3-0.6B,rte,1,42,0.73046875,0.59375,-0.13671875,26.809915887999523,38.17401574600444,11.36409985800492
Qwen/Qwen3-0.6B,rte,2,13,0.7578125,0.59765625,-0.16015625,26.25165686600303,36.983994989001076,10.732338122998044
Qwen/Qwen3-0.6B,rte,2,21,0.765625,0.58984375,-0.17578125,28.704826230001345,37.14269815300577,8.437871923004423
Qwen/Qwen3-0.6B,rte,2,42,0.66015625,0.59375,-0.06640625,26.48823611700209,40.423600145997625,13.935364028995537
Qwen/Qwen3-0.6B,rte,4,13,0.765625,0.58984375,-0.17578125,27.86285229400164,37.27312497899766,9.410272684996016
Qwen/Qwen3-0.6B,rte,4,21,0.51171875,0.6015625,0.08984375,28.92066546699789,37.74611331300548,8.825447846007592
Qwen/Qwen3-0.6B,rte,4,42,0.60546875,0.59375,-0.01171875,25.210511000001134,37.49078526599624,12.280274265995104
Qwen/Qwen3-0.6B,rte,8,13,0.69140625,0.59765625,-0.09375,27.08423879900147,38.14341539100133,11.059176591999858
Qwen/Qwen3-0.6B,rte,8,21,0.77734375,0.59765625,-0.1796875,25.59470711299946,38.021077358000184,12.426370245000726
Qwen/Qwen3-0.6B,rte,8,42,0.640625,0.59765625,-0.04296875,24.99380256099903,37.99846102499578,13.004658463996748
Qwen/Qwen3-0.6B,rte,16,13,0.6796875,0.64453125,-0.03515625,26.37526868599889,38.16152714099735,11.78625845499846
Qwen/Qwen3-0.6B,rte,16,21,0.71484375,0.63671875,-0.078125,25.193823104997136,38.62736634599787,13.433543241000734
Qwen/Qwen3-0.6B,rte,16,42,0.7578125,0.6328125,-0.125,26.953320061998966,38.83399663199816,11.880676569999196
Qwen/Qwen3-0.6B,rte,32,13,0.6484375,0.7109375,0.0625,29.05997599299735,42.6434972179959,13.583521224998549
Qwen/Qwen3-0.6B,rte,32,21,0.625,0.72265625,0.09765625,26.17647871200097,40.210322738003015,14.033844026002043
Qwen/Qwen3-0.6B,rte,32,42,0.6328125,0.71875,0.0859375,25.785311703002662,40.38698578700496,14.601674084002298
Qwen/Qwen3-0.6B,trec,1,13,0.34765625,0.203125,-0.14453125,25.874938130000373,36.36411877599676,10.489180645996385
Qwen/Qwen3-0.6B,trec,1,21,0.24609375,0.17578125,-0.0703125,27.247064457002125,38.84397405800337,11.596909601001244
Qwen/Qwen3-0.6B,trec,1,42,0.26953125,0.17578125,-0.09375,28.500081802998466,36.80087304799963,8.300791245001164
Qwen/Qwen3-0.6B,trec,2,13,0.390625,0.1953125,-0.1953125,24.788689488999808,36.4896864250004,11.700996936000593
Qwen/Qwen3-0.6B,trec,2,21,0.34375,0.1796875,-0.1640625,26.71078246700199,40.5492456159991,13.838463148997107
Qwen/Qwen3-0.6B,trec,2,42,0.44921875,0.17578125,-0.2734375,28.778101007999794,36.91659648999848,8.138495481998689
Qwen/Qwen3-0.6B,trec,4,13,0.453125,0.1953125,-0.2578125,26.993071335000423,36.624989376992744,9.631918041992321
Qwen/Qwen3-0.6B,trec,4,21,0.4140625,0.1875,-0.2265625,25.493642010998883,39.53381347699906,14.040171466000174
Qwen/Qwen3-0.6B,trec,4,42,0.44921875,0.17578125,-0.2734375,27.571068417000788,37.12212767899837,9.55105926199758
Qwen/Qwen3-0.6B,trec,8,13,0.55078125,0.203125,-0.34765625,27.3307936300007,37.02190707699992,9.691113446999225
Qwen/Qwen3-0.6B,trec,8,21,0.5625,0.18359375,-0.37890625,26.78482485799759,38.70307621300162,11.918251355004031
Qwen/Qwen3-0.6B,trec,8,42,0.46875,0.17578125,-0.29296875,27.514094636000664,37.67563171499933,10.161537078998663
Qwen/Qwen3-0.6B,trec,16,13,0.55859375,0.22265625,-0.3359375,26.453767520000838,37.45592145799674,11.0021539379959
Qwen/Qwen3-0.6B,trec,16,21,0.46875,0.2109375,-0.2578125,25.704051460998016,38.88122185999964,13.177170399001625
Qwen/Qwen3-0.6B,trec,16,42,0.53125,0.20703125,-0.32421875,26.810120606001874,37.90455910899982,11.094438502997946
Qwen/Qwen3-0.6B,trec,32,13,0.54296875,0.3046875,-0.23828125,25.39774764899994,38.57280238699968,13.175054737999744
Qwen/Qwen3-0.6B,trec,32,21,0.640625,0.28125,-0.359375,27.277696967001248,39.24500801000613,11.967311043004884
Qwen/Qwen3-0.6B,trec,32,42,0.65625,0.265625,-0.390625,26.528524491997814,37.933978999997635,11.40545450799982
Qwen/Qwen3-1.7B,sst2,1,13,0.8984375,0.7890625,-0.109375,23.923001162998844,30.69708053100112,6.774079368002276
Qwen/Qwen3-1.7B,sst2,1,21,0.89453125,0.7734375,-0.12109375,24.342275176997646,30.95844889899672,6.6161737219990755
Qwen/Qwen3-1.7B,sst2,1,42,0.8828125,0.78515625,-0.09765625,24.239091158997326,31.431619767001393,7.192528608004068
Qwen/Qwen3-1.7B,sst2,2,13,0.90234375,0.7890625,-0.11328125,24.077271955997276,31.117454095998255,7.040182140000979
Qwen/Qwen3-1.7B,sst2,2,21,0.90234375,0.7734375,-0.12890625,23.995779742996092,30.90751080899645,6.911731066000357
Qwen/Qwen3-1.7B,sst2,2,42,0.90234375,0.7890625,-0.11328125,24.335421029005374,31.178774621999764,6.84335359299439
Qwen/Qwen3-1.7B,sst2,4,13,0.90625,0.78515625,-0.12109375,24.350416995999694,31.165384365995124,6.814967369995429
Qwen/Qwen3-1.7B,sst2,4,21,0.87890625,0.7734375,-0.10546875,24.407523485999263,30.861578131003625,6.454054645004362
Qwen/Qwen3-1.7B,sst2,4,42,0.89453125,0.78125,-0.11328125,24.121520145999966,31.383678093996423,7.262157947996457
Qwen/Qwen3-1.7B,sst2,8,13,0.90234375,0.7890625,-0.11328125,24.251263357000425,31.7405524709975,7.489289113997074
Qwen/Qwen3-1.7B,sst2,8,21,0.90234375,0.7734375,-0.12890625,23.96950993599603,32.081717299002776,8.112207363006746
Qwen/Qwen3-1.7B,sst2,8,42,0.90234375,0.78515625,-0.1171875,24.176652530004503,31.851402261996554,7.674749731992051
Qwen/Qwen3-1.7B,sst2,16,13,0.8984375,0.7890625,-0.109375,24.31271970400121,34.38793713699488,10.075217432993668
Qwen/Qwen3-1.7B,sst2,16,21,0.90234375,0.77734375,-0.125,24.119223342000623,32.38030557899401,8.261082236993389
Qwen/Qwen3-1.7B,sst2,16,42,0.91796875,0.78515625,-0.1328125,24.36810075199901,32.39603707399874,8.027936321999732
Qwen/Qwen3-1.7B,sst2,32,13,0.9140625,0.8046875,-0.109375,24.12348764500348,34.66557569000361,10.542088045000128
Qwen/Qwen3-1.7B,sst2,32,21,0.87890625,0.7890625,-0.08984375,24.06172868899739,33.85560322399397,9.793874534996576
Qwen/Qwen3-1.7B,sst2,32,42,0.8828125,0.79296875,-0.08984375,24.31375603700144,34.32812873400326,10.014372697001818
Qwen/Qwen3-1.7B,mrpc,1,13,0.59765625,0.59375,-0.00390625,24.027090486000816,30.987189729999955,6.960099243999139
Qwen/Qwen3-1.7B,mrpc,1,21,0.61328125,0.58984375,-0.0234375,24.062708770001336,31.07061720999991,7.007908439998573
Qwen/Qwen3-1.7B,mrpc,1,42,0.62109375,0.5859375,-0.03515625,23.942666769002244,30.96983507600453,7.027168307002285
Qwen/Qwen3-1.7B,mrpc,2,13,0.67578125,0.58984375,-0.0859375,24.04821634700056,31.065522532000614,7.017306185000052
Qwen/Qwen3-1.7B,mrpc,2,21,0.66015625,0.58984375,-0.0703125,23.976750059999176,31.173707461002778,7.196957401003601
Qwen/Qwen3-1.7B,mrpc,2,42,0.6328125,0.59375,-0.0390625,24.007458254000085,31.13036235400068,7.122904100000596
Qwen/Qwen3-1.7B,mrpc,4,13,0.63671875,0.58984375,-0.046875,23.91337023500091,31.481019927996385,7.567649692995474
Qwen/Qwen3-1.7B,mrpc,4,21,0.68359375,0.59375,-0.08984375,24.074997686999268,31.742895575000148,7.66789788800088
Qwen/Qwen3-1.7B,mrpc,4,42,0.6640625,0.59375,-0.0703125,23.944867676000285,31.577871598001366,7.63300392200108
Qwen/Qwen3-1.7B,mrpc,8,13,0.68359375,0.59375,-0.08984375,24.031371269000374,31.647686655000143,7.616315385999769
Qwen/Qwen3-1.7B,mrpc,8,21,0.67578125,0.58203125,-0.09375,24.067680484000448,31.990296269999817,7.922615785999369
Qwen/Qwen3-1.7B,mrpc,8,42,0.6953125,0.59765625,-0.09765625,23.967609139999695,31.90617312899849,7.938563988998794
Qwen/Qwen3-1.7B,mrpc,16,13,0.61328125,0.578125,-0.03515625,14.606985227001132,32.68737618599698,18.08039095899585
Qwen/Qwen3-1.7B,mrpc,16,21,0.62890625,0.59375,-0.03515625,17.519586004000303,32.42673248400024,14.907146479999938
Qwen/Qwen3-1.7B,mrpc,16,42,0.66015625,0.58984375,-0.0703125,20.30974002700168,32.47251204100394,12.162772014002257
Qwen/Qwen3-1.7B,mrpc,32,13,0.61328125,0.56640625,-0.046875,16.100617832998978,34.40479636500095,18.30417853200197
