model_id,task,budget,seed,icl_accuracy,lora_accuracy,lora_minus_icl_accuracy,icl_runtime_sec,lora_runtime_sec,lora_minus_icl_runtime_sec
Qwen/Qwen3-1.7B,mrpc,32,21,0.66015625,0.5546875,-0.10546875,16.679034401000536,33.994047724001575,17.31501332300104
Qwen/Qwen3-1.7B,mrpc,32,42,0.609375,0.578125,-0.03125,16.272497943999042,33.84842984000716,17.575931896008115
Qwen/Qwen3-1.7B,rte,1,13,0.78125,0.8203125,0.0390625,24.04512354399776,31.02728317900619,6.982159635008429
Qwen/Qwen3-1.7B,rte,1,21,0.8046875,0.8125,0.0078125,24.76404093799647,31.491631898999913,6.727590961003443
Qwen/Qwen3-1.7B,rte,1,42,0.828125,0.8125,-0.015625,24.571906486002263,31.295897136005806,6.723990650003543
Qwen/Qwen3-1.7B,rte,2,13,0.79296875,0.81640625,0.0234375,23.714113254995027,32.894505659998686,9.180392405003658
Qwen/Qwen3-1.7B,rte,2,21,0.76953125,0.80859375,0.0390625,24.178650957001082,32.05937089199142,7.8807199349903385
Qwen/Qwen3-1.7B,rte,2,42,0.8125,0.81640625,0.00390625,24.26649207399896,31.77778706800018,7.511294994001219
Qwen/Qwen3-1.7B,rte,4,13,0.76171875,0.81640625,0.0546875,22.751451308999094,32.01397152800928,9.262520219010185
Qwen/Qwen3-1.7B,rte,4,21,0.6796875,0.8125,0.1328125,17.86392926499684,31.513381023003603,13.649451758006762
Qwen/Qwen3-1.7B,rte,4,42,0.71875,0.80859375,0.08984375,23.632540516999143,31.698422561006737,8.065882044007594
Qwen/Qwen3-1.7B,rte,8,13,0.69140625,0.8125,0.12109375,16.550601399998413,33.03566242800298,16.485061028004566
Qwen/Qwen3-1.7B,rte,8,21,0.734375,0.80859375,0.07421875,12.912083153998537,31.943277670005045,19.031194516006508
Qwen/Qwen3-1.7B,rte,8,42,0.6953125,0.80859375,0.11328125,13.334607562996098,32.77645053300512,19.44184297000902
Qwen/Qwen3-1.7B,rte,16,13,0.68359375,0.81640625,0.1328125,13.357980022003176,33.850558311001805,20.49257828899863
Qwen/Qwen3-1.7B,rte,16,21,0.71484375,0.81640625,0.1015625,14.120453438001277,33.073383031005505,18.952929593004228
Qwen/Qwen3-1.7B,rte,16,42,0.6796875,0.81640625,0.13671875,14.34196810600406,33.120620533001784,18.778652426997724
Qwen/Qwen3-1.7B,rte,32,13,0.71875,0.82421875,0.10546875,16.589233605001937,34.98889880300703,18.399665198005096
Qwen/Qwen3-1.7B,rte,32,21,0.76171875,0.83203125,0.0703125,19.239613066005404,35.4212145019992,16.181601435993798
Qwen/Qwen3-1.7B,rte,32,42,0.69921875,0.828125,0.12890625,17.618619336004485,33.85299392300658,16.234374587002094
Qwen/Qwen3-1.7B,trec,1,13,0.4921875,0.421875,-0.0703125,26.594236632998218,35.93868467499851,9.344448042000295
Qwen/Qwen3-1.7B,trec,1,21,0.484375,0.36328125,-0.12109375,26.855657224994502,36.273954719006724,9.418297494012222
Qwen/Qwen3-1.7B,trec,1,42,0.421875,0.3515625,-0.0703125,25.752388779001194,36.01744986799167,10.265061088990478
Qwen/Qwen3-1.7B,trec,2,13,0.59765625,0.4140625,-0.18359375,26.853487872998812,36.11421925800096,9.260731385002146
Qwen/Qwen3-1.7B,trec,2,21,0.4609375,0.35546875,-0.10546875,27.059731519999332,36.936619481006346,9.876887961007014
Qwen/Qwen3-1.7B,trec,2,42,0.4609375,0.33203125,-0.12890625,26.205099696002435,36.33809596300853,10.132996267006092
Qwen/Qwen3-1.7B,trec,4,13,0.609375,0.4140625,-0.1953125,27.058364108001115,36.15681355299603,9.098449444994912
Qwen/Qwen3-1.7B,trec,4,21,0.56640625,0.35546875,-0.2109375,27.964868232003937,36.68166850500711,8.716800273003173
Qwen/Qwen3-1.7B,trec,4,42,0.53125,0.33203125,-0.19921875,26.414584886995726,36.405279597005574,9.990694710009848
Qwen/Qwen3-1.7B,trec,8,13,0.66796875,0.4140625,-0.25390625,27.483500982001715,36.65726542999619,9.173764447994472
Qwen/Qwen3-1.7B,trec,8,21,0.62109375,0.359375,-0.26171875,28.801065298997855,37.11772088998987,8.316655590992013
Qwen/Qwen3-1.7B,trec,8,42,0.625,0.3359375,-0.2890625,27.741341731998546,37.026952451997204,9.285610719998658
Qwen/Qwen3-1.7B,trec,16,13,0.68359375,0.40625,-0.27734375,28.01283295200119,38.04338606300735,10.030553111006157
Qwen/Qwen3-1.7B,trec,16,21,0.62890625,0.35546875,-0.2734375,30.123711082000227,37.92064157499408,7.796930492993852
Qwen/Qwen3-1.7B,trec,16,42,0.61328125,0.34765625,-0.265625,28.284806889998436,36.95800286899612,8.673195978997683
Qwen/Qwen3-1.7B,trec,32,13,0.67578125,0.40625,-0.26953125,27.901504011002544,38.65476686700276,10.75326285600022
Qwen/Qwen3-1.7B,trec,32,21,0.671875,0.36328125,-0.30859375,28.51901714500127,39.12095746600971,10.601940321008442
Qwen/Qwen3-1.7B,trec,32,42,0.64453125,0.34765625,-0.296875,28.683200535997457,38.724817401998735,10.041616866001277
Qwen/Qwen3-4B,sst2,1,13,0.93359375,0.91015625,-0.0234375,30.81600466999953,45.23794106798596,14.421936397986428
Qwen/Qwen3-4B,sst2,1,21,0.90625,0.90234375,-0.00390625,30.74447491299361,45.39008286300668,14.645607950013073
Qwen/Qwen3-4B,sst2,1,42,0.9140625,0.921875,0.0078125,30.76142060100392,45.263713880995056,14.502293279991136
Qwen/Qwen3-4B,sst2,2,13,0.91796875,0.91015625,-0.0078125,30.57456116299727,45.12987883899768,14.555317676000413
Qwen/Qwen3-4B,sst2,2,21,0.9140625,0.8984375,-0.015625,30.529144387997803,45.38885189899884,14.859707511001034
Qwen/Qwen3-4B,sst2,2,42,0.91796875,0.92578125,0.0078125,30.68732165599795,45.088922092996654,14.401600436998706
Qwen/Qwen3-4B,sst2,4,13,0.91015625,0.91015625,0.0,30.59118517400202,45.650551856000675,15.059366681998654
Qwen/Qwen3-4B,sst2,4,21,0.91015625,0.89453125,-0.015625,30.493434937998245,45.64551697100978,15.152082033011538
Qwen/Qwen3-4B,sst2,4,42,0.921875,0.92578125,0.00390625,30.683039711002493,45.803330350005126,15.120290639002633
Qwen/Qwen3-4B,sst2,8,13,0.92578125,0.9140625,-0.01171875,30.939760252003907,46.52585864201683,15.586098390012921
Qwen/Qwen3-4B,sst2,8,21,0.91015625,0.90234375,-0.0078125,30.698959401997854,46.51359971300553,15.814640311007679
Qwen/Qwen3-4B,sst2,8,42,0.92578125,0.92578125,0.0,30.503571105997253,46.495118578000984,15.991547472003731
Qwen/Qwen3-4B,sst2,16,13,0.92578125,0.91796875,-0.0078125,30.801605034001113,47.98567659400578,17.184071560004668
Qwen/Qwen3-4B,sst2,16,21,0.91015625,0.90234375,-0.0078125,30.921654079997097,48.60588901700248,17.684234937005385
Qwen/Qwen3-4B,sst2,16,42,0.92578125,0.9296875,0.00390625,30.68364983599895,48.24668750699493,17.563037670995982
Qwen/Qwen3-4B,sst2,32,13,0.92578125,0.91796875,-0.0078125,31.52307719100645,51.83763757599809,20.314560384991637
Qwen/Qwen3-4B,sst2,32,21,0.91015625,0.90234375,-0.0078125,31.78770060500392,51.57357905499521,19.785878449991287
Qwen/Qwen3-4B,sst2,32,42,0.92578125,0.92578125,0.0,31.740224875997228,51.627920437989815,19.887695561992587
Qwen/Qwen3-4B,mrpc,1,13,0.7421875,0.74609375,0.00390625,30.05375280899898,48.19670503600355,18.14295222700457
Qwen/Qwen3-4B,mrpc,1,21,0.6953125,0.7265625,0.03125,29.778336591996776,48.52696894100518,18.748632349008403
Qwen/Qwen3-4B,mrpc,1,42,0.7734375,0.75,-0.0234375,30.084627947995614,49.40929733200028,19.324669384004665
Qwen/Qwen3-4B,mrpc,2,13,0.71875,0.74609375,0.02734375,29.974181814002804,48.50979901900428,18.535617205001472
Qwen/Qwen3-4B,mrpc,2,21,0.73046875,0.73046875,0.0,30.02267340799881,48.683577973002684,18.660904565003875
Qwen/Qwen3-4B,mrpc,2,42,0.765625,0.75,-0.015625,30.028848729001766,48.55928040400613,18.530431675004365
Qwen/Qwen3-4B,mrpc,4,13,0.7265625,0.75,0.0234375,30.048781477002194,48.65794485999504,18.609163382992847
Qwen/Qwen3-4B,mrpc,4,21,0.73046875,0.73046875,0.0,30.037289990003046,48.702869489003206,18.66557949900016
Qwen/Qwen3-4B,mrpc,4,42,0.72265625,0.75,0.02734375,30.27690015400003,48.903775865997886,18.626875711997855
Qwen/Qwen3-4B,mrpc,8,13,0.72265625,0.75,0.02734375,30.399193532000936,49.58980786699976,19.190614334998827
Qwen/Qwen3-4B,mrpc,8,21,0.703125,0.734375,0.03125,30.93883704500331,49.362300014996435,18.423462969993125
Qwen/Qwen3-4B,mrpc,8,42,0.7109375,0.74609375,0.03515625,30.310648900995147,49.58485055700294,19.27420165600779
Qwen/Qwen3-4B,mrpc,16,13,0.73046875,0.75,0.01953125,33.10421623800357,50.564345996994234,17.46012975899066
Qwen/Qwen3-4B,mrpc,16,21,0.71875,0.73046875,0.01171875,38.23387801699573,50.34643090899772,12.112552892001986
Qwen/Qwen3-4B,mrpc,16,42,0.6953125,0.75390625,0.05859375,33.035655100997246,50.358762854993984,17.323107753996737
Qwen/Qwen3-4B,mrpc,32,13,0.71484375,0.75,0.03515625,41.743073919999006,52.039545440995425,10.29647152099642
Qwen/Qwen3-4B,mrpc,32,21,0.67578125,0.7265625,0.05078125,44.65652245900128,53.075147040006414,8.418624581005133
Qwen/Qwen3-4B,mrpc,32,42,0.671875,0.7421875,0.0703125,41.26556522899773,52.32712217700464,11.06155694800691
Qwen/Qwen3-4B,rte,1,13,0.84375,0.796875,-0.046875,30.64105450299394,48.474242887008586,17.833188384014647
Qwen/Qwen3-4B,rte,1,21,0.84765625,0.80859375,-0.0390625,29.892397695999534,48.64765083400562,18.755253138006083
Qwen/Qwen3-4B,rte,1,42,0.86328125,0.80859375,-0.0546875,29.964802495000185,48.792704415995104,18.82790192099492
Qwen/Qwen3-4B,rte,2,13,0.82421875,0.80078125,-0.0234375,30.340970946999732,48.376308554994466,18.035337607994734
Qwen/Qwen3-4B,rte,2,21,0.83203125,0.80859375,-0.0234375,30.065543709999474,48.41402678099985,18.348483071000373
Qwen/Qwen3-4B,rte,2,42,0.83984375,0.8046875,-0.03515625,30.168625824000628,48.97546932601108,18.80684350201045
Qwen/Qwen3-4B,rte,4,13,0.828125,0.796875,-0.03125,30.265967580002325,48.68808298899239,18.422115408990066
Qwen/Qwen3-4B,rte,4,21,0.80859375,0.80859375,0.0,30.649486719004926,48.45913673500763,17.809650016002706
Qwen/Qwen3-4B,rte,4,42,0.828125,0.8046875,-0.0234375,30.40472905599745,49.08747270199092,18.68274364599347
Qwen/Qwen3-4B,rte,8,13,0.8046875,0.80859375,0.00390625,30.949628716996813,49.502819574998284,18.55319085800147
Qwen/Qwen3-4B,rte,8,21,0.84375,0.8125,-0.03125,32.55725725599768,49.58442567700695,17.027168421009264
Qwen/Qwen3-4B,rte,8,42,0.8203125,0.81640625,-0.00390625,33.31206391299929,49.415071795003314,16.10300788200402
Qwen/Qwen3-4B,rte,16,13,0.81640625,0.80859375,-0.0078125,37.52341127899854,50.242944780999096,12.719533502000559
Qwen/Qwen3-4B,rte,16,21,0.82421875,0.8125,-0.01171875,36.35498276299768,50.29543313999602,13.940450376998342
Qwen/Qwen3-4B,rte,16,42,0.796875,0.80859375,0.01171875,37.53322887000104,50.28814493898972,12.754916068988678
Qwen/Qwen3-4B,rte,32,13,0.80859375,0.81640625,0.0078125,46.24129091100622,52.5721379089955,6.330846997989283
Qwen/Qwen3-4B,rte,32,21,0.83984375,0.82421875,-0.015625,47.527155743999174,52.1666241990024,4.639468455003225
Qwen/Qwen3-4B,rte,32,42,0.80859375,0.8203125,0.01171875,45.69529047100514,52.154399762010144,6.4591092910050065
Qwen/Qwen3-4B,trec,1,13,0.6171875,0.5078125,-0.109375,35.55544578500121,54.78966499000671,19.234219205005502
Qwen/Qwen3-4B,trec,1,21,0.58203125,0.47265625,-0.109375,36.76875345000008,55.68447560899949,18.915722158999415
Qwen/Qwen3-4B,trec,1,42,0.5703125,0.46484375,-0.10546875,37.78698384600284,55.362263528993935,17.575279682991095
Qwen/Qwen3-4B,trec,2,13,0.65234375,0.5078125,-0.14453125,35.441794065001886,53.971088417994906,18.52929435299302
Qwen/Qwen3-4B,trec,2,21,0.5625,0.47265625,-0.08984375,35.438554066000506,55.92970766999497,20.491153603994462
Qwen/Qwen3-4B,trec,2,42,0.5703125,0.46484375,-0.10546875,35.38608550700155,54.86573490600131,19.479649398999754
Qwen/Qwen3-4B,trec,4,13,0.6796875,0.515625,-0.1640625,34.720340485000634,54.8376639220005,20.117323436999868
Qwen/Qwen3-4B,trec,4,21,0.66015625,0.46875,-0.19140625,35.18847659900348,56.64202600599674,21.45354940699326
Qwen/Qwen3-4B,trec,4,42,0.66796875,0.453125,-0.21484375,35.5541482089975,56.05624295499729,20.502094745999784
Qwen/Qwen3-4B,trec,8,13,0.7265625,0.515625,-0.2109375,34.31995235400245,55.85354859700601,21.533596243003558
Qwen/Qwen3-4B,trec,8,21,0.7265625,0.4609375,-0.265625,35.17569959899993,57.068210238991014,21.892510639991087
Qwen/Qwen3-4B,trec,8,42,0.63671875,0.453125,-0.18359375,35.746533532001195,56.233827228992595,20.4872936969914
Qwen/Qwen3-4B,trec,16,13,0.75390625,0.52734375,-0.2265625,34.41973272299947,56.55277715699776,22.133044433998293
Qwen/Qwen3-4B,trec,16,21,0.6953125,0.48046875,-0.21484375,34.98398037900188,58.1511797849962,23.167199405994324
Qwen/Qwen3-4B,trec,16,42,0.6875,0.484375,-0.203125,34.882787189002556,57.06535820099816,22.182571011995606
Qwen/Qwen3-4B,trec,32,13,0.75390625,0.5625,-0.19140625,35.07247187699977,59.03812942500372,23.965657548003946
Qwen/Qwen3-4B,trec,32,21,0.75,0.515625,-0.234375,35.88648506900063,59.13797326700296,23.251488198002335
Qwen/Qwen3-4B,trec,32,42,0.7109375,0.5078125,-0.203125,35.424987407001026,58.992720164002094,23.567732757001068
